Bandseite,NA
Bandtyp,NA
Besonderes,0
Betriebsauftrag,NA
Betriebsauftragsposition,NA
Bodeneinstand,30
Brandschutz,0
Drückergarnitur,NA
Einlaufseite_von_aussen,L
Farbe_Bandseite,NA
Farbe_Futterseite,NA
Haus,NA
Lichtbreite,800
Lichthöhe,2100
Maueraufbau_Bandseite,0
Maueraufbau_Futterseite,0
Mauerlichtbreite_Massaufnahme,NA
Mauerlichtbreite_plan,880
Mauerlichthöhe_Massaufnahme,NA
Mauerlichthöhe_Massaufnahme_ab_MtR,NA
Mauerlichthöhe_plan,NA
Mauerstärke_Massaufnahme,NA
Mauerstärke_plan,150
Montageart,Schiebetüre Rahmen
Muschelgriff_typ, Hoppe M471 Nr.5 BL Aluminium
NPK_Pos.,NA
Rahmenfalzbreite,NA
Rahmenfalztiefe,NA
Rahmenstärke,NA
Schiebtürbeschlag,OPK
Schliessblechtyp,None
Schloss,None
Schlosstyp,None
Schwelle,0
Schwellentyp,VFS
Spion,None
Typ,Schiebetüre
Türblatt_Falzbreite,NA
Türblatt_Falztiefe,NA
Türblatt_Farbe_Bandseite,NA
Türblatt_Farbe_Futterseite,NA
Türblattdicke,39
Türblattkanten,NA
Türblattkern,LS
Türblatttyp,NA
Türschliesser,NA
Umfassungstyp,Zarge
Zargen E-Mass,1043
Zargen-Profil,SCH2.OPK80
Zargenfalzbreite,NA
Zargenfalztiefe,NA
Zargentiefe,180
